Date,CustomerID,Product,Quantity,UnitPrice,PaymentMethod,OrderStatus,ItemsInCart,CouponCode,ReferralSource,TotalPrice
2023-04-08,C89559,Laptop,2,331.42,Credit Card,Delivered,6,WINTER15,Google,662.84
2024-12-23,C15849,Chair,1,525.43,Cash,Cancelled,2,SAVE10,Instagram,525.43
2023-08-03,C94257,Printer,2,697.19,Cash,Returned,7,FREESHIP,Email,1394.38
2023-08-28,C39911,Phone,4,518.4,Credit Card,Delivered,7,SAVE10,Facebook,2073.6
2025-02-04,C28828,Desk,3,131.96,Credit Card,Pending,8,Not Used,Instagram,395.88
2024-10-04,C82921,Monitor,1,208.36,Online,Shipped,4,FREESHIP,Email,208.36
2023-11-27,C50159,Printer,3,222.34,Credit Card,Returned,5,WINTER15,Email,667.02
2024-09-10,C62512,Printer,3,91.74,Debit Card,Returned,8,FREESHIP,Referral,275.22
2023-08-13,C39260,Tablet,2,213.83,Debit Card,Cancelled,2,WINTER15,Email,427.66
2023-04-27,C23917,Printer,1,127.55,Cash,Shipped,3,SAVE10,Referral,127.55
2024-09-08,C65107,Monitor,1,70.24,Credit Card,Cancelled,4,FREESHIP,Google,70.24
2023-01-08,C84630,Laptop,5,518.55,Credit Card,Cancelled,6,WINTER15,Instagram,2592.75
2023-10-31,C42235,Chair,4,298.36,Debit Card,Pending,8,FREESHIP,Google,1193.44
2023-07-27,C70246,Desk,3,158.74,Online,Pending,7,FREESHIP,Instagram,476.22
2025-06-14,C18473,Chair,2,420.29,Gift Card,Returned,3,SAVE10,Google,840.58
2023-04-05,C12607,Desk,1,281.52,Gift Card,Shipped,6,WINTER15,Referral,281.52
2023-09-27,C10222,Laptop,1,204.08,Gift Card,Returned,4,Not Used,Google,204.08
2024-07-08,C77344,Chair,1,343.31,Gift Card,Returned,6,SAVE10,Google,343.31
2023-11-18,C65497,Monitor,1,163.32,Cash,Shipped,6,WINTER15,Facebook,163.32
2024-03-13,C26340,Desk,2,184.6,Gift Card,Delivered,7,WINTER15,Email,369.2
2023-10-07,C75619,Printer,2,371.29,Gift Card,Shipped,5,WINTER15,Facebook,742.58
2024-08-17,C96136,Tablet,5,389.22,Cash,Cancelled,7,Not Used,Referral,1946.1
2025-06-08,C46886,Desk,3,616.39,Credit Card,Shipped,6,FREESHIP,Instagram,1849.17
2025-02-10,C44148,Desk,4,376.43,Gift Card,Pending,5,WINTER15,Instagram,1505.72
2024-02-28,C72007,Chair,3,432.85,Online,Pending,4,Not Used,Instagram,1298.55
2025-06-16,C45104,Tablet,1,687.89,Cash,Returned,1,FREESHIP,Email,687.89
2023-11-19,C29885,Printer,3,189.44,Cash,Pending,4,FREESHIP,Email,568.32
2024-06-20,C21126,Desk,1,107.04,Credit Card,Cancelled,6,FREESHIP,Google,107.04
2024-03-04,C20095,Monitor,2,662.53,Online,Cancelled,5,Not Used,Facebook,1325.06
2023-07-13,C79674,Tablet,2,436.84,Online,Delivered,2,FREESHIP,Instagram,873.68
2024-08-22,C64753,Chair,4,262.52,Debit Card,Cancelled,4,WINTER15,Instagram,1050.08
2023-06-11,C57502,Tablet,4,560.58,Gift Card,Returned,6,SAVE10,Referral,2242.32
